original_path,repo_path,file_size_bytes
1/Corrida 1 Accuracy.png,assets/results/four_class_classification/run_01/corrida_1_accuracy.png,7638
1/Corrida 1 Matriz de confusion .png,assets/results/four_class_classification/run_01/corrida_1_matriz_de_confusion_.png,63565
10/Captura de pantalla 2024-05-31 143800.png,assets/results/four_class_classification/run_10/captura_de_pantalla_2024_05_31_143800.png,8077
10/output.png,assets/results/four_class_classification/run_10/output.png,33336
11/Captura de pantalla 2024-05-31 150109.png,assets/results/four_class_classification/run_11/captura_de_pantalla_2024_05_31_150109.png,10336
11/output.png,assets/results/four_class_classification/run_11/output.png,33067
12/Captura de pantalla 2024-05-31 152833.png,assets/results/four_class_classification/run_12/captura_de_pantalla_2024_05_31_152833.png,8386
12/output.png,assets/results/four_class_classification/run_12/output.png,33096
13/Captura de pantalla 2024-06-03 103937.png,assets/results/four_class_classification/run_13/captura_de_pantalla_2024_06_03_103937.png,26221
13/output.png,assets/results/four_class_classification/run_13/output.png,34062
14/Captura de pantalla 2024-06-03 112409.png,assets/results/four_class_classification/run_14/captura_de_pantalla_2024_06_03_112409.png,28781
14/output.png,assets/results/four_class_classification/run_14/output.png,33586
15/Captura de pantalla 2024-06-03 120307.png,assets/results/four_class_classification/run_15/captura_de_pantalla_2024_06_03_120307.png,28397
15/output.png,assets/results/four_class_classification/run_15/output.png,31832
16/Captura de pantalla 2024-06-03 125557.png,assets/results/four_class_classification/run_16/captura_de_pantalla_2024_06_03_125557.png,29176
16/output.png,assets/results/four_class_classification/run_16/output.png,33293
17/Captura de pantalla 2024-06-03 132634.png,assets/results/four_class_classification/run_17/captura_de_pantalla_2024_06_03_132634.png,27650
17/output.png,assets/results/four_class_classification/run_17/output.png,33806
18/Captura de pantalla 2024-06-03 140146.png,assets/results/four_class_classification/run_18/captura_de_pantalla_2024_06_03_140146.png,26686
18/output.png,assets/results/four_class_classification/run_18/output.png,33754
19/Captura de pantalla 2024-06-03 145336.png,assets/results/four_class_classification/run_19/captura_de_pantalla_2024_06_03_145336.png,29180
19/output.png,assets/results/four_class_classification/run_19/output.png,33918
2/Corrida 2 Accuracy.png,assets/results/four_class_classification/run_02/corrida_2_accuracy.png,7551
2/Corrida 2 Matriz de Confusion.png,assets/results/four_class_classification/run_02/corrida_2_matriz_de_confusion.png,64623
20/Captura de pantalla 2024-06-03 225437.png,assets/results/four_class_classification/run_20/captura_de_pantalla_2024_06_03_225437.png,28067
20/output.png,assets/results/four_class_classification/run_20/output.png,33778
3/3.png,assets/results/four_class_classification/run_03/3.png,7392
3/output.png,assets/results/four_class_classification/run_03/output.png,33096
4/Captura de pantalla 2024-05-30 125008.png,assets/results/four_class_classification/run_04/captura_de_pantalla_2024_05_30_125008.png,7962
4/output.png,assets/results/four_class_classification/run_04/output.png,32669
5/Captura de pantalla 2024-05-30 130803.png,assets/results/four_class_classification/run_05/captura_de_pantalla_2024_05_30_130803.png,7969
5/output.png,assets/results/four_class_classification/run_05/output.png,33096
6/Captura de pantalla 2024-05-30 144309.png,assets/results/four_class_classification/run_06/captura_de_pantalla_2024_05_30_144309.png,6909
6/output.png,assets/results/four_class_classification/run_06/output.png,34157
7/Captura de pantalla 2024-05-30 150500.png,assets/results/four_class_classification/run_07/captura_de_pantalla_2024_05_30_150500.png,7610
7/output.png,assets/results/four_class_classification/run_07/output.png,33098
8/Captura de pantalla 2024-05-30 212809.png,assets/results/four_class_classification/run_08/captura_de_pantalla_2024_05_30_212809.png,7463
8/output.png,assets/results/four_class_classification/run_08/output.png,34408
9/Captura de pantalla 2024-05-31 104444.png,assets/results/four_class_classification/run_09/captura_de_pantalla_2024_05_31_104444.png,8691
9/output.png,assets/results/four_class_classification/run_09/output.png,33173
Clasificacio╠ün de mononuclear y polinuclear/1/Captura de pantalla 2024-06-03 225920.png,assets/results/binary_mononuclear_polynuclear/run_01/captura_de_pantalla_2024_06_03_225920.png,27208
Clasificacio╠ün de mononuclear y polinuclear/1/output.png,assets/results/binary_mononuclear_polynuclear/run_01/output.png,24911
Clasificacio╠ün de mononuclear y polinuclear/2/Captura de pantalla 2024-06-03 230332.png,assets/results/binary_mononuclear_polynuclear/run_02/captura_de_pantalla_2024_06_03_230332.png,27782
Clasificacio╠ün de mononuclear y polinuclear/2/output.png,assets/results/binary_mononuclear_polynuclear/run_02/output.png,23758
Clasificacio╠ün de mononuclear y polinuclear/3/Captura de pantalla 2024-06-03 230903.png,assets/results/binary_mononuclear_polynuclear/run_03/captura_de_pantalla_2024_06_03_230903.png,28042
Clasificacio╠ün de mononuclear y polinuclear/3/output.png,assets/results/binary_mononuclear_polynuclear/run_03/output.png,25124
Clasificacio╠ün de mononuclear y polinuclear/4/Captura de pantalla 2024-06-03 231416.png,assets/results/binary_mononuclear_polynuclear/run_04/captura_de_pantalla_2024_06_03_231416.png,28410
Clasificacio╠ün de mononuclear y polinuclear/4/output.png,assets/results/binary_mononuclear_polynuclear/run_04/output.png,24945
Clasificacio╠ün de mononuclear y polinuclear/Nueva carpeta/Captura de pantalla 2024-06-03 233240.png,assets/results/binary_mononuclear_polynuclear/run_extra/captura_de_pantalla_2024_06_03_233240.png,27863
Clasificacio╠ün de mononuclear y polinuclear/Nueva carpeta/output.png,assets/results/binary_mononuclear_polynuclear/run_extra/output.png,25207
Visualizaciones/output.png,assets/figures/four_class_detection_examples.png,1456160
Visualizaciones/pre-procesamient.png,assets/figures/preprocessing_histogram.png,29002
Visualizaciones/salida de las 4 clases.png,assets/figures/four_cell_classes_examples.png,223246
